AM	Elev	AM+Refr	Elev+Refr
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
0.00	0.00	114.92	0.48
2556.75	0.01	113.76	0.49
306.16	0.17	88.77	0.63
162.95	0.34	72.66	0.77
111.08	0.50	61.43	0.92
84.30	0.66	53.16	1.06
